[[0.12746653]]	1.568286703659033	477.5253443326078
[[0.15754605]]	1.7132648617078903	888.1612706135242
[[0.25507687]]	1.8870660092802418	668.6863903792281
[[0.16771677]]	1.6737406842985538	881.3900530706835
[[0.13350856]]	1.4888881962358715	500.97548348284965
[[0.14747971]]	1.4952789493862442	494.21267131634164
[[0.15282271]]	1.5677043643007658	493.37545788043656
[[0.15243106]]	1.5573252419121004	675.6696421036221
[[0.15439567]]	1.6952722607638733	734.0208285205437
[[0.14814461]]	1.6571561836677744	695.4741048813872
[[0.17113331]]	1.5263844844972874	683.6046918872524
[[0.15490849]]	1.562658047353724	785.589227287735
[[0.16461201]]	1.6660092398924922	708.3748612894708
[[0.20072858]]	1.7100423342623026	1019.8546943636286
[[0.14169455]]	1.6501287894183316	593.1947986273001
[[0.12693741]]	2.0329317199201555	873.0509208507694
[[0.13732084]]	1.5918798738010473	510.51961849420087
[[0.1410529]]	1.657352793418958	652.1323922238133
[[0.12734488]]	1.6154543192048538	489.63241308203095
[[0.14825731]]	1.6799142304857144	637.3353383279067
[[0.11952355]]	1.7695813843421144	732.5663900531201
[[0.16996539]]	1.5898856891819009	516.805531001639
[[0.18996183]]	1.4414696691980644	548.8144808050292
[[0.13338105]]	1.528942283736493	543.3324043281594
[[0.14041454]]	1.6491251434503855	600.6662770613062
[[0.15221807]]	1.6329975264318801	525.7356881554355
[[0.15888485]]	1.5404785949464097	616.3100811051343
[[0.15332543]]	1.617476590931312	546.037486238162
[[0.17413435]]	2.036195441789801	787.815963416531
[[0.16939061]]	1.714899531353444	612.5493167851462
[[0.16488268]]	1.6674828767894576	658.2794047626061
[[0.14089787]]	1.5553067151332836	559.8007825849801
[[0.13608558]]	1.8582093152279733	752.3972798304259
[[0.1643267]]	1.6928754942732558	607.600759802135
[[0.18240371]]	1.6612625187567773	616.2169856900102
[[0.22104272]]	1.3716919322661467	479.10816710493555
[[0.19464044]]	1.587859672507801	582.6096234506318
[[0.20816447]]	1.3520702790980381	483.2263859314929
[[0.20815144]]	1.425396353920362	515.844694569596
[[0.19807845]]	1.5889494522715035	512.2345605641566
[[0.19125735]]	1.3571690253120623	456.93603946863686
[[0.18946154]]	1.5073002313157469	544.7584079672583
[[0.23023839]]	1.4114220817957706	593.6790288967578
[[0.2380826]]	1.45646631202881	551.1196102710467
[[0.18115656]]	1.5131816715868631	544.4454555038072
[[0.16591792]]	1.4034996450599877	463.22231668101773
[[0.17527407]]	1.527773860072317	534.728279291283
[[0.18493101]]	1.5876424655445887	580.6334965619307
[[0.1792915]]	1.6317167543384565	587.8191898399665
[[0.17686974]]	1.4593255795531634	540.2260116265744
[[0.17650468]]	1.627323930754872	556.7089749226668
[[0.172136]]	1.6439402634406048	562.515287637704
[[0.1782534]]	1.5345035309842534	586.396830055792
[[0.17919574]]	1.6950606712221234	549.6646525918741
[[0.17773066]]	1.6294023766959542	519.0093560255171
[[0.15765695]]	1.4510061783673722	523.7508145174902
[[0.17590132]]	1.5932935915357473	524.9437053176356
[[0.17084654]]	1.6174391414548963	523.8294241206859
[[0.17254088]]	1.45771525206728	516.4491896510394
[[0.17407138]]	1.6169691505258768	527.6726708481484
[[0.1707541]]	1.5903350828988916	523.8149818691281
[[0.17112242]]	1.4575860513736452	523.5701121790438
[[0.16847823]]	1.5785946720425084	518.9169599022401
[[0.16661528]]	1.5636148814761501	526.8490450748994
[[0.17322923]]	1.4087500616534963	501.5079050387463
[[0.17834315]]	1.433534125145536	516.4453336695691
[[0.17683888]]	1.4685362782776532	497.0879495860048
[[0.17948792]]	1.3475950666663385	469.3791727916086
[[0.16692089]]	1.4489389672692148	525.5674331308512
[[0.17944744]]	1.4960878580768275	503.9407417454628
[[0.15530972]]	1.508813190162949	500.1101269386352
[[0.18752821]]	2.2806637513589476	819.2590582729008
[[0.16555378]]	2.7281812495812603	1159.6424366627466
[[0.15796405]]	2.0380136138697926	929.5234032212531
[[0.11024473]]	1.9188587422835164	892.210741249472
[[0.16310526]]	2.0197363969050146	748.0592579609263
[[0.16022536]]	1.6171526529603146	671.9966921373637
[[0.18603642]]	1.9810435978721113	860.8263584866455
[[0.1751311]]	1.6273819774433165	643.2035731544465
[[0.1546285]]	1.8867888831547641	795.6039623530183
[[0.16404924]]	2.059034004982035	763.3858505588324
[[0.15919928]]	1.91337801141005	732.5656275435787
[[0.16992328]]	1.6240508465161225	596.5921476896272
[[0.17073852]]	1.7917907963305613	642.4579976513156
[[0.17345519]]	1.5783812100269377	570.5628261457767
[[0.17520901]]	1.514644073640904	551.9063025307125
[[0.17516585]]	1.6770568354351816	613.0613464374944
[[0.18320642]]	1.689744718044887	622.7785335433999
[[0.17247352]]	2.5131332486844413	1124.634874207884
[[0.17370036]]	3.1419155751287935	1374.9207232008348
[[0.18366332]]	1.9834403643627287	771.0207605098311
[[0.17612368]]	1.7342290786055088	655.0469616570396
[[0.17226547]]	2.03499144112303	851.6994508123205
[[0.18234661]]	1.7871114842523952	618.5607164017229
[[0.15964828]]	1.9656050512196583	734.453530680629
[[0.1419419]]	2.132331992697047	858.9215266904733
[[0.14151002]]	2.0536188106922966	932.3184976736369
[[0.1339603]]	1.7345773587361766	726.3627642454164
[[0.17422772]]	2.3849343285437263	889.7933710375727
[[0.13376506]]	1.827261067917877	642.155893748119
[[0.16072724]]	2.170519223798336	948.5412262176629
[[0.1728688]]	2.3753996918482394	1112.8375866654035
[[0.17652183]]	2.4838421407057485	987.3499649261024
[[0.16758348]]	2.1688171450952334	859.5137441558356
[[0.16766341]]	2.1539459580104814	841.392297344561
[[0.16555469]]	2.257606108729681	956.1406903540288
[[0.18958385]]	1.7118586338684734	602.1417100010194
[[0.16426424]]	3.1416609186891655	1427.5684657422014
[[0.15864244]]	3.053926157815826	1339.6847401802493
[[0.13098659]]	1.9699136134813071	833.7509302628547
[[0.1555475]]	1.9015589566531934	780.2982659195809
[[0.16989646]]	2.107150964754999	845.0856616368147
[[0.16349394]]	2.080735976565047	795.3097437295261
[[0.17418333]]	1.5502603981862415	554.9605677482855
[[0.19515523]]	1.578424276924816	604.1971252673193
[[0.19651355]]	1.519643578742426	661.324692789778
[[0.16925427]]	1.521542267196712	515.5309443247662
[[0.16925917]]	1.4177622781529817	519.1972256946929
[[0.16792023]]	2.134775571033184	823.3769283266138
[[0.18356854]]	1.6507616855697602	556.7502291778619
[[0.15072114]]	1.4312703042961952	490.64129487057653
[[0.18376691]]	1.3105481721219137	483.5251729013883
[[0.18296845]]	1.2942333077213286	477.85825974189504
[[0.17320613]]	1.4169234098812655	496.85956508172245
[[0.1929999]]	1.4294240451088915	564.4418079849859
[[0.16589481]]	1.967232230969929	805.582929462693
[[0.19276497]]	1.4292311803053497	512.374095601589
[[0.26284913]]	4.2103828418030735	1905.4861399643553
[[0.25237915]]	1.405688566956497	436.1670898289857
[[0.14204147]]	2.352579853394213	1047.7281993064596
[[0.16590925]]	2.0771239745647336	772.8627918461581
[[0.14196026]]	2.353036737006487	1014.7098420328174
[[0.17274884]]	2.6525145824829433	1165.8673825861526
[[0.19658921]]	1.4892252415236147	534.8842127540514
[[0.15182642]]	1.5344099072932138	748.6561042080643
[[0.18803495]]	1.5586584432725061	532.6104070476656
[[0.169776]]	1.5341777205394351	584.9167601529889
[[0.15444287]]	1.8730692674698006	724.8745521983661
[[0.14635908]]	2.2276708697566345	928.8018190816646
[[0.17716842]]	2.130789074268712	967.6244876676072
[[0.17240541]]	2.1103360427241706	824.254863628528
[[0.18398758]]	2.161130640060871	793.0475679299972
[[0.1728596]]	2.0259267953565625	794.4436166691233
[[0.18255321]]	2.5414282005904716	976.3997955024297
[[0.18009493]]	1.6268389600352862	646.7702605074309
[[0.16683114]]	1.5904287065899314	656.4516161048828
[[0.16234798]]	1.5906084640767277	478.859434660624
[[0.15574281]]	1.5890861428604215	424.30106435470043
[[0.15626937]]	1.4541126124360708	521.3896916488849
[[0.12383036]]	1.7313548312905886	696.7694026719038
[[0.17015756]]	1.5989877844247844	664.6617151974227
[[0.22318111]]	3.4855295010352036	1602.3802741400186
[[0.14988598]]	1.8228513920699052	856.1669650988338
[[0.13508288]]	1.771837715296172	816.9395970382953
[[0.13381836]]	1.8681746209022432	781.7818019987546
[[0.1672613]]	1.7747306873493	582.6224924941424
[[0.17029976]]	1.673349337270008	739.7691033717008
[[0.13922501]]	1.6144413108678037	765.3050067553312
[[0.14588614]]	1.672808192335798	875.2938998982911
[[0.20281952]]	1.71081379347647	664.2280997934387
[[0.22473222]]	4.240372382516923	2040.65802434115
[[0.16196895]]	1.517089524450862	497.84727669286895
[[0.18014844]]	2.0599777317877157	788.8149508790436
[[0.1269438]]	1.5939770444803376	702.0066622471837
[[0.18650822]]	1.6888403131894432	762.7482220104619
[[0.15961419]]	1.758561875906737	735.3883498036352
[[0.15549642]]	1.931224559396045	732.2416643876517
[[0.19190084]]	1.445497360386594	561.5843145053794
[[0.18617104]]	1.5020535596698799	593.5251481298174
[[0.1881598]]	1.8546048031229432	717.1846065298037
[[0.17745276]]	2.2666145802815243	1022.6777637277405
[[0.1733471]]	1.5103298939577927	537.8454438844567
[[0.18260748]]	2.9356382416085776	1248.3204282287224
[[0.17796206]]	2.0415113949670376	668.2269179309468
[[0.17808322]]	1.8015426399892607	613.15457661774
[[0.17407625]]	1.6700874878741834	580.8848019169704
[[0.21975813]]	2.9793249283215406	1399.6498366356707
[[0.17611043]]	2.353740787163106	822.5211399980227
[[0.1442601]]	2.1726295017943715	866.044310504647
[[0.23752058]]	3.7325836969508677	1541.8696960488917
[[0.15946591]]	1.6748697860124933	816.7069070589838
[[0.13512466]]	1.6654025583745546	762.8957298476879
[[0.21605334]]	3.312278860766166	1403.1820684644792
[[0.25454833]]	3.5900884391883845	1518.3106915902515
[[0.1550003]]	1.808528839814646	879.5439069683904
[[0.19973884]]	3.0623242029020905	1395.1533071949532
[[0.18262452]]	1.7225860363878067	791.0508382735638
[[0.2596782]]	3.9529064566008656	1654.3609344941945
[[0.21610632]]	2.9652008582912854	1225.379580995
[[0.2389209]]	3.233164969363765	1261.4910878707585
[[0.18232322]]	2.4894539447466704	1030.2483952122661
[[0.20743418]]	2.2835211464094805	757.8640713477995
[[0.24045224]]	3.2987558548323856	1328.7720901129537
[[0.1598312]]	2.2275622662750285	890.3733299695094
[[0.19402229]]	3.608107254765893	1567.0682666296016
[[0.15382362]]	2.1900509982230463	792.3901172684095
[[0.22782206]]	3.9439204547348714	1797.1254243967408
[[0.24061905]]	3.8389252301814456	1608.9042877438255
[[0.21690147]]	3.305552934801871	1261.9441718488943
[[0.23242001]]	4.032413567505634	1858.031324529716
[[0.23041494]]	3.865353325688143	1691.4333098011502
[[0.24130878]]	3.9407447391348036	1653.4623789121113
[[0.17352889]]	2.7079323176831855	1105.6146363699236
[[0.16762417]]	1.5042892934119088	554.4695134050289
[[0.23271885]]	3.78868301262188	1651.9080830542327
[[0.18412994]]	2.0232510302666467	753.2157993629996
[[0.19634264]]	1.9697713054709267	771.4269711087564
[[0.18148751]]	2.2379432611375147	867.9998673439961
[[0.17456247]]	2.12717894474222	767.0608875413452
[[0.18868061]]	1.7813236676723185	618.4447105284798
