[[0.16792923]]	1.5700337217338345	619.9273017619954
[[0.12022726]]	1.529562072571176	905.2126854096658
[[0.13480313]]	2.0771782763055366	952.9985579139347
[[0.07554861]]	1.3816946874168323	847.1527254448429
[[0.3184658]]	1.5867361882153241	967.6220009075706
[[0.24372342]]	1.5502791229244495	1089.0848574334866
[[0.13649563]]	2.0057864669400938	1160.5623719058392
[[0.0815062]]	1.188859843456102	548.3204136226951
[[0.1173407]]	1.3702051880524355	527.4676568461291
[[0.08245081]]	1.3403504654536835	597.9778634141805
[[0.0840092]]	1.2979763828890976	575.1713297157601
[[0.08803902]]	1.253991972838628	653.2208402378599
[[0.09295444]]	1.323337168317942	681.4888200897906
[[0.13514682]]	1.575156810107529	889.053570335027
[[0.13682631]]	2.6399465381977683	1326.2143002282633
[[0.0904971]]	1.3796424561092413	606.4206901429192
[[0.11435167]]	1.5225796176934323	525.436489190442
[[0.12088552]]	1.7005788515720055	684.4490206471677
[[0.12338283]]	1.831120236462535	897.9030748419076
[[0.14068901]]	1.912164648374175	797.18028804041
[[0.14289234]]	2.068387011716905	850.5019232911832
[[0.14985195]]	1.6899750323248448	1033.6813960696843
[[0.14237853]]	1.8671110557720316	1149.5805379042756
[[0.12860921]]	2.0010191485923503	1009.6814232942063
[[0.12296888]]	1.4190692648798964	484.0848502772128
[[0.21240006]]	1.4902326324392023	659.5783945005338
[[0.12627658]]	1.3386015749050613	517.7352141586445
[[0.12383842]]	2.313390848798799	1012.0621504945224
[[0.16838009]]	1.4568969810075927	487.08165509100763
[[0.10195235]]	2.068113630539069	983.2817558443197
[[0.11918815]]	2.0958955246182014	902.8583980117202
[[0.18331627]]	1.5898894341295424	790.6084820055555
[[0.12500673]]	1.930677797040373	987.6975634808332
[[0.09519219]]	1.303554482401245	654.3591446888672
[[0.13621859]]	2.459357673025036	1140.291607254906
[[0.11697768]]	1.800572698550089	752.9535423288734
[[0.11395799]]	2.2385499426554523	1068.2099726922304
[[0.13165495]]	1.8027466406560315	909.1458464585775
[[0.12579619]]	2.369304789561552	1158.6145395982521
[[0.18316356]]	1.4873115732787625	563.8342265710967
[[0.12184495]]	2.290205877949718	1233.9031821735355
[[0.18112405]]	1.616491669701574	712.5313004553495
[[0.10802756]]	1.3909110035627843	470.8524903949964
[[0.15105451]]	1.3959573205098263	423.7593342312136
[[0.15243327]]	1.3720214876586065	415.1198321590454
[[0.16420245]]	1.354789111085832	477.7986102535714
[[0.14956008]]	1.4000617831250084	452.2281788502049
[[0.1293179]]	1.4003276744075615	902.507041082387
[[0.08939091]]	1.351824985027514	846.734398356623
[[0.08672977]]	1.4023780332413316	796.9486954616594
[[0.10749199]]	1.3819118943800446	948.4612106980804
[[0.09082894]]	1.3715458793081248	804.7605131749949
[[0.09226146]]	1.3098684641249652	831.3033707391718
[[0.08849025]]	1.3788728693688947	760.5588898078925
[[0.11908074]]	1.4199287303636412	970.72509473373
[[0.12081451]]	1.3251029111309516	907.5764083439019
[[0.08991406]]	1.2616766053991697	622.2646169833741
[[0.10112624]]	1.130908651176324	702.0380783792723
[[0.16871234]]	1.6003191133113694	534.4953256781502
[[0.12313622]]	1.3699168270840332	898.1413476545899
[[0.12117779]]	1.2517974335206563	925.4379711605499
[[0.12965398]]	1.2938457056404242	913.8277337825247
[[0.1401637]]	1.5147358248581229	822.7375287984696
[[0.12982985]]	1.2752707653381399	330.23045624480875
[[0.10218525]]	1.3856306273881431	802.6999725133479
[[0.16975788]]	1.430888319636753	554.8625370550523
[[0.13590629]]	1.4186273610581888	954.3068285036019
[[0.13329714]]	1.3895235004615754	437.4852296358896
[[0.08936638]]	1.3909559429344835	804.1758514777289
[[0.18954258]]	1.5322322202396295	638.491340707746
[[0.16034431]]	1.3864133214452352	414.1549793637401
[[0.10945632]]	1.3779647195658091	467.46205050015016
[[0.13123389]]	1.4888694714976638	822.0638844447674
[[0.15812442]]	1.313401822224805	377.0243444699752
[[0.08038079]]	1.47569100074691	709.990339349815
[[0.15930743]]	1.4770916111648644	565.4632589960364
[[0.10993187]]	1.3939575184692174	617.2701203969134
[[0.08139572]]	1.3795038930465024	681.3210821005368
[[0.10716861]]	1.5502772504506288	1205.0848538047303
[[0.12991285]]	1.5045476947991785	970.7863492422006
[[0.10363033]]	1.410249913183953	680.0154791207482
[[0.10812972]]	1.3647300746004316	817.2280529795469
[[0.10420061]]	1.555375996664653	1199.2510073453482
[[0.13393351]]	1.4413985151928743	947.2006467079666
[[0.12700419]]	1.4574231461512361	904.0724686224113
[[0.12902628]]	1.5502154588145425	875.9508323595879
[[0.1474157]]	1.585906682312712	984.0323506318091
[[0.12695608]]	1.5358685643996128	1043.7959860829142
[[0.1808141]]	1.7200713040464792	1346.5214997949438
[[0.14054506]]	1.3482541774512582	701.6698089889871
[[0.14337144]]	1.4634506393803746	895.4420142712947
[[0.07445807]]	1.3046985639057507	723.6862568597913
[[0.07724602]]	1.3407661546418999	702.4636701111906
[[0.12342049]]	1.443190472639375	921.4935424257204
[[0.29735386]]	1.8028177946612218	1076.6854711685207
[[0.11105801]]	1.4094353870719072	997.6210719396125
[[0.09607277]]	1.2798807958849365	745.2538610719614
[[0.18745167]]	1.5338668898851833	685.4758622596796
[[0.22981174]]	1.648329342076548	1137.165159034496
[[0.08557704]]	1.2962892839765614	822.6600672959854
[[0.22856486]]	1.6943023193247015	1265.1049857225669
[[0.09137553]]	1.406061189246835	712.2518595955692
[[0.15191785]]	1.5400516709152685	616.5517014659155
[[0.15593367]]	1.6012366254835588	1053.4411528553599
[[0.15259393]]	1.5651372026924562	1083.8029568937745
[[0.18080317]]	1.6088707012509393	1118.724130047415
[[0.14093123]]	1.6181600438759023	995.3862015513349
[[0.11972083]]	1.5385162423822167	931.8062338321183
[[0.17216294]]	1.6257679050097915	844.4815129750026
[[0.16850324]]	1.7391387049636327	1013.5714624654122
[[0.14564802]]	1.554436014806614	971.0271202735198
[[0.1073345]]	2.064791861980979	1116.267972589964
[[0.13261147]]	1.5931363037348008	735.9868384713592
[[0.17385847]]	1.6101645806611085	841.0463773211027
[[0.15427654]]	1.6527483802936236	948.7045215638882
[[0.10735253]]	1.723778802211653	901.3225442340243
[[0.13016559]]	2.0695591803287225	1076.8378414478263
[[0.12134952]]	1.670134299719703	842.0110105547019
[[0.1180062]]	1.5368871901581251	702.4358081071034
[[0.11343585]]	1.7487744552454427	1057.8344400191013
[[0.14215961]]	1.6519694311841728	730.4654496265739
[[0.14981949]]	1.808354699749312	856.8797044280586
[[0.1230907]]	1.9844926946500152	869.0885521173301
[[0.11205383]]	1.6463688619861756	958.6880517751727
[[0.10395643]]	1.5405834534803742	721.1529524083035
[[0.07201334]]	2.074019412969856	1126.5994022498683
[[0.14822401]]	1.5346514564160962	790.834749883428
[[0.12119928]]	1.5081185023754342	672.6313377488544
[[0.13463811]]	1.6035753452857315	697.0183083110718
[[0.14331942]]	1.4418984657030265	609.8299293864659
[[0.15930136]]	1.5888239965255102	719.3119141182023
[[0.14815897]]	1.6269213488834011	738.5009981447896
[[0.15263139]]	1.3734277154980234	596.8231803596898
[[0.15062223]]	1.5097924939712246	580.6433182935265
[[0.14133298]]	1.5158780338888078	656.9050609309946
[[0.13784869]]	1.4624395035171454	586.5698746755029
[[0.14797453]]	1.4343673759957898	644.0019448980225
[[0.16273723]]	1.5244296218283775	651.9436350824355
[[0.16981044]]	1.4421812092499664	606.6191357961001
[[0.16646818]]	1.5679740005309604	797.4328621794489
[[0.17959561]]	1.4473642167859264	592.2500727031896
[[0.16915658]]	1.3648049735532635	486.66112822378926
[[0.15589384]]	1.4947190797138266	565.6896578330271
[[0.16698471]]	1.5336833874507454	660.6828878893982
[[0.15510987]]	1.4623252826140767	674.5163101175358
[[0.19128837]]	1.6044142135574477	766.2467809528024
[[0.19286076]]	1.557510616820359	737.2165841816927
[[0.19454615]]	1.502791314355273	712.0277201040416
[[0.19033213]]	1.5583644648826414	687.7966662155125
[[0.19287779]]	1.5698427294041135	707.4185530168317
[[0.20635001]]	1.5056861588822217	726.4733573095722
[[0.19095155]]	1.5755013452905553	756.7993122758533
[[0.20462982]]	1.6278201363173825	748.4332362876271
[[0.19741375]]	1.514908092449636	699.6063237757004
[[0.19660635]]	1.5811300015958645	785.0478683615094
[[0.18158925]]	1.507060554666685	694.3197168524864
[[0.19513651]]	1.4876954304120253	732.118214742835
[[0.19714717]]	1.5129775719403966	753.3001051832442
[[0.18675884]]	1.5266297785678113	723.0005462557633
[[0.20640212]]	1.4947752539284505	695.235107395199
[[0.19514913]]	1.544571822718667	713.9479557178838
[[0.19504912]]	1.580540172342314	647.9835643198186
[[0.1570733]]	1.489185919573378	693.0166580259279
[[0.15546513]]	1.5265099402432805	664.3999019332437
[[0.15156942]]	1.5623734313329631	715.7012243985992
[[0.16271982]]	1.4706334489569433	749.058408400917
[[0.15937645]]	1.5212876107570839	735.7857065117763
[[0.1691316]]	1.5822628482574452	748.0700670075694
[[0.1722813]]	1.528549064234126	701.0791790965337
[[0.15595026]]	1.5185537989787234	705.6451999005824
[[0.15661748]]	1.4876504910403263	678.9015231150775
[[0.15610951]]	1.4803291184010188	642.6904563245736
[[0.1600944]]	1.4864352555306304	683.3692330024346
[[0.15849159]]	1.5100696200967023	668.0526396415543
[[0.16738914]]	1.497396717277563	606.5047540850179
[[0.16852429]]	1.626018816501778	613.4457393113524
[[0.17077324]]	1.5188908442664666	628.7236692802185
[[0.16768498]]	1.438964299225841	614.0455828639368
[[0.18519994]]	1.6625152037428892	649.2710716286217
[[0.19133933]]	1.528979733212909	611.6849392397846
[[0.19824248]]	1.4836452695376463	656.1662580518617
[[0.18109206]]	1.5410028876162323	635.9789489397422
[[0.19747556]]	1.595604224230608	668.5099535983715
[[0.19220455]]	1.5031601916979695	660.2312274578095
[[0.19288035]]	1.5622198884796579	612.2788860554707
[[0.18907124]]	1.5911140320083423	673.6163311517772
[[0.18854533]]	1.5001511262679523	669.859452353613
[[0.19411435]]	1.5947241615348346	685.6835239522961
[[0.18916657]]	1.5524605549256756	678.7005836573202
[[0.19669457]]	1.5261036134241681	680.3598270965679
[[0.18965135]]	1.584474239839804	669.0191404855382
[[0.19388212]]	1.5815138587291275	683.05741210409
[[0.19181153]]	1.5119083893887229	658.8346483667988
[[0.19454198]]	1.6372461695312635	668.6198533249881
[[0.19437457]]	1.6342127619415758	669.163453666977
[[0.19379631]]	1.5166288958909464	626.362735912643
[[0.19088974]]	1.7040803776168918	622.5312130672111
[[0.19472514]]	1.7728076567353437	662.1330730632403
[[0.20338378]]	1.5668617510814082	662.4075008752914
[[0.20331696]]	1.7226272308118642	689.1052335628743
[[0.20569269]]	1.7239173652743918	682.2640036546665
[[0.20354481]]	1.5610814243966147	659.9709235810343
[[0.20061153]]	1.6572404449897102	674.7471904186868
[[0.18446685]]	1.556742902553833	672.2867220087816
[[0.19842025]]	1.5510150051360219	641.6276158497031
[[0.1968553]]	1.7434959515446222	680.1282069802
[[0.18732244]]	1.644286671097452	639.2947594660013
[[0.18638166]]	1.519725967590541	613.6561051119209
[[0.17817547]]	1.541087148938168	619.4548119618343
[[0.18923981]]	1.5895149393653836	600.936631237049
[[0.20230413]]	1.4908580386953478	601.6990456402107
[[0.19853892]]	1.6214593427481427	599.6815197665829
[[0.19564912]]	1.6052586992506261	592.7276661355603
[[0.20511864]]	1.550202351497797	624.3755545179255
[[0.20336766]]	1.720694837828804	633.145964691311
[[0.21049454]]	1.571187165607444	629.3974505607886
[[0.1999699]]	1.5209000086761792	599.2559739803289
[[0.21199865]]	1.5572428530639855	619.2745893359711
[[0.21099925]]	1.6869678393686482	591.4634676984209
[[0.20762]]	1.495207795381054	563.2131742657325
[[0.21283153]]	1.724827387551298	598.060623173121
[[0.20394332]]	1.7171521173598603	577.6955027574708
[[0.20358941]]	1.516715029686703	569.3154261114338
[[0.20912023]]	1.713212432440908	593.1731009784656
[[0.21386963]]	1.5379058159166377	567.7428103449239
[[0.2137893]]	1.4375243668576498	561.8765719006932
[[0.20557534]]	1.5340822243745746	578.186102605902
[[0.20067247]]	1.5034036132946729	554.416508974075
[[0.19226684]]	1.4587132806137637	521.4419833587101
[[0.19981707]]	1.4650853090259284	544.2101916244601
[[0.1937558]]	1.5043361052574287	522.9527702619682
[[0.20098549]]	1.3265653131849924	522.3070423560802
[[0.20774396]]	1.4384830734538967	549.5740746896025
[[0.19582758]]	1.38117039474701	434.103903558172
[[0.20701096]]	1.3509149627506076	555.3123615145608
[[0.2045109]]	1.430086900841453	561.3602110534457
[[0.20784402]]	1.4029566276519572	528.133107355203
[[0.20972156]]	1.300863737520763	513.1158072346485
[[0.2086767]]	1.4851226513822533	570.0921446003643
[[0.21080419]]	1.5144193767824086	607.2177716875151
[[0.20533919]]	1.4251304626378092	604.9856632812057
[[0.20526509]]	1.6079662963954955	621.5840155256641
[[0.20164233]]	1.7146317675970706	708.3402156419198
[[0.20896157]]	1.5247704120637622	612.193929336477
[[0.18098348]]	1.6653201695264397	713.3376072329653
[[0.1927943]]	1.748407450376567	712.1241344814867
[[0.18213694]]	2.006129129649299	1157.0464796228803
[[0.17631797]]	2.1724853213101705	1330.6094770462362
[[0.16204076]]	2.058213861448527	1184.375365728667
[[0.20135481]]	1.7230747520550342	728.8791559925205
[[0.14407171]]	1.6644401068306662	587.6449701151688
[[0.12693228]]	1.636220053877468	662.9610013175135
[[0.11368184]]	2.065887259166144	1033.3907340502906
[[0.10470985]]	1.6736433156598727	1128.2034741260147
[[0.13740885]]	1.5242929312394595	673.4935340963708
[[0.11489524]]	1.506667335164318	861.2627576590991
[[0.12642257]]	1.3601406412656636	529.3485183852732
[[0.15061965]]	1.59956637883541	707.3313282073585
[[0.07389117]]	1.3423746096539626	687.7775091558368
[[0.11312128]]	2.136219248349017	1213.113371525988
[[0.23636709]]	1.7752943019693592	1314.130033678912
[[0.09141027]]	1.8269895592138616	1007.7106309730758
[[0.16530601]]	1.5639931211879505	831.0851735136073
[[0.07276956]]	1.595478768484615	932.5943624159761
[[0.11785858]]	1.3903604962594707	596.607652260817
[[0.10138394]]	1.7075126221304087	827.9550350293074
[[0.14218295]]	1.6194408159693259	891.8548952130758
[[0.07212617]]	1.5537394545452783	763.1979066812305
[[0.1360086]]	1.8364661492209042	1026.8574773835983
[[0.12750882]]	1.7443535445545462	801.249540241429
[[0.06179103]]	1.391680590303131	737.9995408856211
[[0.11097742]]	1.562109412524231	572.0255704340306
[[0.15539515]]	1.5064800877822386	558.3692713690795
[[0.12577533]]	1.7348245252805214	891.248736694036
[[0.19008367]]	1.712373564169192	1254.7946643943797
[[0.18355963]]	1.5976115161665003	797.6058501838362
[[0.11238922]]	1.4719460531053203	924.3592925615018
[[0.12956043]]	1.7382455349511134	770.1019378860314
[[0.1137167]]	1.5788680532203443	803.9435911224122
[[0.17353444]]	1.5260661639477522	559.4298509445794
[[0.16619593]]	1.6648632859141659	699.9419130023518
[[0.16109702]]	1.408579666535804	529.6822245922231
[[0.14794375]]	1.9496515742664866	865.7077084940161
[[0.13113106]]	1.4901670958554745	551.7064070565835
[[0.17184352]]	1.4350527014142007	437.5530725914097
[[0.14193347]]	2.2383158834278527	996.5364235941888
[[0.14799239]]	2.072603822761335	822.6074633940412
[[0.16171207]]	3.0402964208742604	1574.528254971748
[[0.13145304]]	1.6600023438753826	782.8380976876349
[[0.11963734]]	1.877757941917071	777.4269263346332
[[0.15246494]]	2.4281753664873404	1170.1103040702344
[[0.16023116]]	1.626548726593063	736.9869706249898
[[0.13162637]]	2.378513615812221	1117.6432227547773
[[0.114367]]	1.6015886505618684	982.4365288587743
[[0.16512439]]	1.4767976327749996	914.7515546816228
[[0.16401309]]	1.6459513003241384	786.1765144871426
[[0.13607335]]	2.136427092943125	923.481193481182
[[0.13565691]]	1.5721589795204367	837.1621765908442
[[0.09206276]]	1.4503470675824526	882.6846515514037
[[0.16689601]]	1.5188945892141081	1554.9088722357785
[[0.09712263]]	1.240248014993994	623.597213738387
[[0.09745509]]	1.4782225853526245	849.8146633510238
[[0.14029617]]	1.4413254887138633	965.8582698857659
[[0.15481651]]	1.5956641433928735	922.8301340636935
[[0.08438793]]	1.3550943243186218	707.7928642422687
[[0.19431859]]	1.5809221570017562	1118.0546210539176
[[0.19710062]]	1.6281590540789463	708.920340533379
[[0.15432303]]	1.5039616104932696	592.6754237856394
[[0.16886804]]	1.580596346556938	1106.1500445678491
[[0.12035998]]	1.8761382520620833	1105.9271881081302
[[0.09562537]]	2.0076477059179636	1125.3215197922464
[[0.14675996]]	2.5522529717484863	1361.6414828202794
[[0.12172117]]	1.5502622706600624	917.7709104865795
[[0.19942594]]	2.253878013352478	1599.422368905742
[[0.13590512]]	1.8182039120466926	915.6626981380572
[[0.13691248]]	1.8832012233141213	1121.2019696809275
[[0.17278989]]	1.9269066347652923	1047.5238218066477
[[0.148442]]	1.8773478701503168	1022.0535178492192
[[0.14935531]]	1.7116676415387524	937.1959858438006
[[0.13201498]]	2.2029448529530393	1035.7368805658448
[[0.12826514]]	1.6122692412356818	767.1702615510961
[[0.14972687]]	1.7829171428938149	925.9533441596562
[[0.13604735]]	2.4006013170023164	1290.0895836023394
[[0.12725107]]	1.6785922639682331	766.6547888132684
[[0.10247904]]	1.6654250280604042	865.733663511794
[[0.14737005]]	1.7067786123926572	631.8955657893235
[[0.10950399]]	1.9529658529292935	1006.6658883363953
[[0.21334568]]	2.569857970611599	1553.383516870779
[[0.11949217]]	2.0960303427332985	928.581919247305
[[0.15705117]]	1.7016948459691994	880.6581446930355
[[0.1256347]]	1.3261140469941808	368.16691161844454
[[0.10120893]]	1.5368291434696806	883.6212459730563
[[0.09478755]]	1.6724280801501767	865.2562062951305
[[0.12839419]]	1.5008870084795247	933.4165698431335
[[0.15273808]]	1.5359696779859358	593.7107640533861
[[0.08298234]]	1.7510925778355866	901.8204727277507
[[0.07334143]]	1.4225258515530836	768.1574293457703
[[0.1058779]]	1.3564013110455364	642.2735313394661
[[0.15641816]]	1.6823484464527476	955.7727330922498
[[0.08538838]]	1.3355700397891943	592.8967298863826
[[0.10609693]]	1.5055457233456622	826.1528161083836
[[0.17792094]]	1.5369508542680324	513.518381797701
[[0.13105274]]	1.5299534195997222	776.2062854624387
[[0.15826629]]	1.5418698429952602	705.5202479804542
[[0.12648658]]	1.4063139732126424	379.5986438254964
[[0.12718116]]	1.4070255132645444	526.1314112943629
[[0.18229724]]	1.649010922547317	1166.593276241402
[[0.17099163]]	1.5801563152090512	959.155437218895
[[0.14088382]]	1.5470659578479657	741.0529286778179
[[0.17357267]]	1.4215034808469296	396.1646014513331
[[0.19524043]]	1.6673180990932277	974.5306052308357
[[0.24631541]]	1.703632856373722	1288.6232631353685
[[0.16925228]]	1.3849153423885994	904.9871329732614
[[0.15643995]]	1.5307642007641262	767.8876612856851
[[0.10500052]]	1.269411794752873	741.2136749232741
[[0.09274376]]	1.293609773939004	569.2804058503503
[[0.12298811]]	1.7732888825072881	895.9249240461903
[[0.15532176]]	1.457771426281904	808.1704318435442
[[0.12645572]]	1.5123184611554767	910.1316494685103
[[0.12133915]]	1.5174921063223328	738.1492869886988
[[0.25696333]]	1.6844924289775576	1063.4261417978612
[[0.16097189]]	1.527818799444016	394.88572519389476
[[0.116078]]	1.4990913060853825	713.7486940147426
[[0.14701042]]	1.3821609333982103	556.5192034502895
[[0.15587653]]	1.5770592435094566	967.1573943516871
[[0.23048065]]	1.6078520754924268	905.7946504624288
[[0.15851539]]	1.5782314121212742	836.7652345753443
[[0.18337179]]	1.5068227504914442	1111.9383830537035
[[0.11153699]]	1.3699505316128076	654.3655263445236
[[0.18033308]]	1.5691424241951362	700.5814106068806
[[0.16845488]]	1.4747341666244838	354.6620982082586
[[0.25083486]]	1.6175159128815488	1070.54307784319
[[0.12114247]]	1.434247537671259	632.5291358080428
[[0.1068077]]	1.5866200948384348	637.4301749439265
[[0.11394728]]	1.2621465963281893	515.5399189396366
[[0.08387409]]	1.4069712115237412	639.2445188751781
[[0.14398458]]	1.5087420361577588	547.1911077739912
[[0.1248806]]	1.3715215371484544	494.3266029177696
[[0.13518205]]	1.558212794503157	777.2127657507974
[[0.11558894]]	1.6544111370464893	656.1582623860409
[[0.16580532]]	1.4293997029492211	684.1325556104811
[[0.13715355]]	1.4465328384094935	619.9933145146487
[[0.13078554]]	1.581178685915205	844.9308816971478
[[0.1328944]]	1.5934302821246655	526.9842519005055
[[0.15705261]]	1.5108672939443608	833.805083494392
[[0.10274561]]	1.287679649348547	559.4549813394847
[[0.14295892]]	1.4763707087438585	408.3419730127759
[[0.12413752]]	1.5061655121803452	798.2660210688756
[[0.13028522]]	1.3066197220458862	367.4171450432498
[[0.13336358]]	1.3697614117569072	409.39698743645664
[[0.08545463]]	1.507880698200193	752.8364177131517
[[0.08715791]]	1.382645904117796	587.4954894535124
[[0.12992401]]	1.5127809621892132	569.8990911895714
[[0.11851492]]	1.446090934587786	592.588696785802
[[0.14873151]]	1.48864851958681	528.826363111927
[[0.12816548]]	1.4270141713015287	406.8451865415583
[[0.13036296]]	1.5156439746612083	801.4296956427823
[[0.19463565]]	1.5944844848857729	885.7185949660885
[[0.26793813]]	1.5998116729059342	868.0549385248552
[[0.10793385]]	1.416818551347301	620.8449721823042
[[0.137006]]	1.5221826532434237	869.958651680815
[[0.13597358]]	1.529015310215504	1177.8877630934844
[[0.11330996]]	1.410012109008712	690.9505091400011
